named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 1018709049 gcd scans, 259868 pops, 9310 basis items, 4041 stack items
exact-value basis: 1018802096 gcd scans, 259883 pops, 9310 basis items, 4046 stack items
exact-value basis: 1018904498 gcd scans, 259897 pops, 9311 basis items, 4046 stack items
exact-value basis: 1019006894 gcd scans, 259908 pops, 9310 basis items, 4041 stack items
exact-value basis: 1019109266 gcd scans, 259920 pops, 9311 basis items, 4037 stack items
exact-value basis: 1019202325 gcd scans, 259935 pops, 9311 basis items, 4042 stack items
exact-value basis: 1019304739 gcd scans, 259947 pops, 9312 basis items, 4038 stack items
exact-value basis: 1019405437 gcd scans, 259960 pops, 9311 basis items, 4040 stack items
exact-value basis: 1019507832 gcd scans, 259976 pops, 9312 basis items, 4041 stack items
exact-value basis: 1019600942 gcd scans, 259986 pops, 9312 basis items, 4036 stack items
exact-value basis: 1019703084 gcd scans, 260001 pops, 9313 basis items, 4038 stack items
exact-value basis: 1019805522 gcd scans, 260013 pops, 9314 basis items, 4034 stack items
exact-value basis: 1019901154 gcd scans, 260028 pops, 9313 basis items, 4040 stack items
exact-value basis: 1020003604 gcd scans, 260041 pops, 9314 basis items, 4035 stack items
exact-value basis: 1020105315 gcd scans, 260055 pops, 9315 basis items, 4035 stack items
exact-value basis: 1020207736 gcd scans, 260069 pops, 9314 basis items, 4036 stack items
exact-value basis: 1020300859 gcd scans, 260079 pops, 9314 basis items, 4034 stack items
exact-value basis: 1020403291 gcd scans, 260096 pops, 9315 basis items, 4037 stack items
exact-value basis: 1020505755 gcd scans, 260108 pops, 9316 basis items, 4033 stack items
exact-value basis: 1020608184 gcd scans, 260121 pops, 9315 basis items, 4035 stack items
exact-value basis: 1020701307 gcd scans, 260136 pops, 9315 basis items, 4040 stack items
exact-value basis: 1020803781 gcd scans, 260149 pops, 9316 basis items, 4035 stack items
exact-value basis: 1020906239 gcd scans, 260160 pops, 9317 basis items, 4029 stack items
exact-value basis: 1021006872 gcd scans, 260176 pops, 9318 basis items, 4033 stack items
exact-value basis: 1021100041 gcd scans, 260186 pops, 9318 basis items, 4028 stack items
exact-value basis: 1021200700 gcd scans, 260202 pops, 9318 basis items, 4036 stack items
exact-value basis: 1021303205 gcd scans, 260217 pops, 9319 basis items, 4035 stack items
exact-value basis: 1021405714 gcd scans, 260228 pops, 9320 basis items, 4029 stack items
exact-value basis: 1021508174 gcd scans, 260242 pops, 9319 basis items, 4033 stack items
exact-value basis: 1021601361 gcd scans, 260255 pops, 9321 basis items, 4030 stack items
exact-value basis: 1021703859 gcd scans, 260267 pops, 9320 basis items, 4030 stack items
exact-value basis: 1021806381 gcd scans, 260283 pops, 9321 basis items, 4031 stack items
exact-value basis: 1021908911 gcd scans, 260294 pops, 9322 basis items, 4025 stack items
exact-value basis: 1022003964 gcd scans, 260309 pops, 9323 basis items, 4030 stack items
exact-value basis: 1022106473 gcd scans, 260322 pops, 9322 basis items, 4029 stack items
exact-value basis: 1022208100 gcd scans, 260334 pops, 9323 basis items, 4025 stack items
exact-value basis: 1022301265 gcd scans, 260348 pops, 9323 basis items, 4028 stack items
exact-value basis: 1022403309 gcd scans, 260360 pops, 9324 basis items, 4024 stack items
exact-value basis: 1022505462 gcd scans, 260376 pops, 9323 basis items, 4032 stack items
exact-value basis: 1022608019 gcd scans, 260388 pops, 9324 basis items, 4025 stack items
exact-value basis: 1022700096 gcd scans, 260400 pops, 9324 basis items, 4027 stack items
exact-value basis: 1022802667 gcd scans, 260413 pops, 9325 basis items, 4022 stack items
exact-value basis: 1022905150 gcd scans, 260429 pops, 9326 basis items, 4026 stack items
exact-value basis: 1023007730 gcd scans, 260444 pops, 9327 basis items, 4028 stack items
exact-value basis: 1023100991 gcd scans, 260454 pops, 9327 basis items, 4023 stack items
exact-value basis: 1023203316 gcd scans, 260467 pops, 9326 basis items, 4025 stack items
exact-value basis: 1023305899 gcd scans, 260481 pops, 9329 basis items, 4024 stack items
exact-value basis: 1023407836 gcd scans, 260492 pops, 9328 basis items, 4022 stack items
exact-value basis: 1023501109 gcd scans, 260506 pops, 9330 basis items, 4021 stack items
exact-value basis: 1023604132 gcd scans, 260518 pops, 9332 basis items, 4020 stack items
exact-value basis: 1023701587 gcd scans, 260530 pops, 9333 basis items, 4019 stack items
exact-value basis: 1023802523 gcd scans, 260546 pops, 9334 basis items, 4023 stack items
exact-value basis: 1023905194 gcd scans, 260560 pops, 9335 basis items, 4023 stack items
exact-value basis: 1024007859 gcd scans, 260571 pops, 9334 basis items, 4018 stack items
exact-value basis: 1024101095 gcd scans, 260584 pops, 9334 basis items, 4022 stack items
exact-value basis: 1024203774 gcd scans, 260601 pops, 9335 basis items, 4025 stack items
exact-value basis: 1024306463 gcd scans, 260612 pops, 9336 basis items, 4019 stack items
exact-value basis: 1024407787 gcd scans, 260624 pops, 9335 basis items, 4019 stack items
exact-value basis: 1024501027 gcd scans, 260639 pops, 9335 basis items, 4021 stack items
exact-value basis: 1024603702 gcd scans, 260650 pops, 9336 basis items, 4015 stack items
exact-value basis: 1024701352 gcd scans, 260665 pops, 9335 basis items, 4021 stack items
exact-value basis: 1024804042 gcd scans, 260681 pops, 9336 basis items, 4022 stack items
exact-value basis: 1024906740 gcd scans, 260692 pops, 9337 basis items, 4016 stack items
exact-value basis: 1025000040 gcd scans, 260704 pops, 9337 basis items, 4015 stack items
exact-value basis: 1025102718 gcd scans, 260719 pops, 9338 basis items, 4017 stack items
exact-value basis: 1025205404 gcd scans, 260730 pops, 9337 basis items, 4015 stack items
exact-value basis: 1025308083 gcd scans, 260747 pops, 9338 basis items, 4018 stack items
exact-value basis: 1025401458 gcd scans, 260759 pops, 9338 basis items, 4017 stack items
exact-value basis: 1025504167 gcd scans, 260770 pops, 9339 basis items, 4011 stack items
exact-value basis: 1025604049 gcd scans, 260786 pops, 9338 basis items, 4019 stack items
exact-value basis: 1025706744 gcd scans, 260801 pops, 9339 basis items, 4018 stack items
exact-value basis: 1025800112 gcd scans, 260811 pops, 9339 basis items, 4013 stack items
exact-value basis: 1025902783 gcd scans, 260824 pops, 9340 basis items, 4011 stack items
exact-value basis: 1026005065 gcd scans, 260838 pops, 9339 basis items, 4015 stack items
exact-value basis: 1026107799 gcd scans, 260854 pops, 9340 basis items, 4016 stack items
exact-value basis: 1026201201 gcd scans, 260864 pops, 9340 basis items, 4011 stack items
exact-value basis: 1026307973 gcd scans, 260879 pops, 9340 basis items, 4014 stack items
exact-value basis: 1026401364 gcd scans, 260894 pops, 9342 basis items, 4015 stack items
exact-value basis: 1026504111 gcd scans, 260905 pops, 9341 basis items, 4010 stack items
exact-value basis: 1026606783 gcd scans, 260917 pops, 9342 basis items, 4012 stack items
exact-value basis: 1026700211 gcd scans, 260930 pops, 9344 basis items, 4009 stack items
exact-value basis: 1026808023 gcd scans, 260945 pops, 9344 basis items, 4009 stack items
exact-value basis: 1026901434 gcd scans, 260956 pops, 9344 basis items, 4006 stack items
exact-value basis: 1027004157 gcd scans, 260972 pops, 9345 basis items, 4010 stack items
exact-value basis: 1027106946 gcd scans, 260983 pops, 9346 basis items, 4004 stack items
exact-value basis: 1027200202 gcd scans, 260998 pops, 9346 basis items, 4009 stack items
exact-value basis: 1027303004 gcd scans, 261012 pops, 9347 basis items, 4009 stack items
exact-value basis: 1027405804 gcd scans, 261023 pops, 9346 basis items, 4004 stack items
exact-value basis: 1027508495 gcd scans, 261039 pops, 9347 basis items, 4008 stack items
exact-value basis: 1027601963 gcd scans, 261052 pops, 9347 basis items, 4009 stack items
exact-value basis: 1027704780 gcd scans, 261063 pops, 9348 basis items, 4003 stack items
exact-value basis: 1027807140 gcd scans, 261078 pops, 9347 basis items, 4009 stack items
exact-value basis: 1027900597 gcd scans, 261089 pops, 9347 basis items, 4003 stack items
exact-value basis: 1028003233 gcd scans, 261102 pops, 9348 basis items, 4007 stack items
exact-value basis: 1028106067 gcd scans, 261118 pops, 9349 basis items, 4008 stack items
exact-value basis: 1028208911 gcd scans, 261129 pops, 9350 basis items, 4002 stack items
exact-value basis: 1028302198 gcd scans, 261142 pops, 9350 basis items, 4003 stack items
exact-value basis: 1028405034 gcd scans, 261155 pops, 9351 basis items, 4001 stack items
exact-value basis: 1028506677 gcd scans, 261169 pops, 9350 basis items, 4005 stack items
exact-value basis: 1028600076 gcd scans, 261184 pops, 9350 basis items, 4010 stack items
exact-value basis: 1028702895 gcd scans, 261197 pops, 9351 basis items, 4005 stack items
exact-value basis: 1028805712 gcd scans, 261208 pops, 9350 basis items, 4000 stack items
exact-value basis: 1028901561 gcd scans, 261221 pops, 9352 basis items, 4004 stack items
exact-value basis: 1029004395 gcd scans, 261233 pops, 9353 basis items, 4000 stack items
exact-value basis: 1029107177 gcd scans, 261250 pops, 9354 basis items, 4003 stack items
exact-value basis: 1029200689 gcd scans, 261265 pops, 9354 basis items, 4008 stack items
exact-value basis: 1029303585 gcd scans, 261277 pops, 9355 basis items, 4004 stack items
exact-value basis: 1029406467 gcd scans, 261288 pops, 9354 basis items, 3999 stack items
exact-value basis: 1029509143 gcd scans, 261302 pops, 9355 basis items, 3999 stack items
exact-value basis: 1029602633 gcd scans, 261317 pops, 9355 basis items, 4004 stack items
exact-value basis: 1029705535 gcd scans, 261328 pops, 9356 basis items, 3998 stack items
exact-value basis: 1029808381 gcd scans, 261341 pops, 9355 basis items, 4000 stack items
exact-value basis: 1029901909 gcd scans, 261355 pops, 9357 basis items, 3999 stack items
exact-value basis: 1030003691 gcd scans, 261366 pops, 9356 basis items, 3997 stack items
exact-value basis: 1030105666 gcd scans, 261383 pops, 9357 basis items, 4000 stack items
exact-value basis: 1030208595 gcd scans, 261395 pops, 9358 basis items, 3996 stack items
exact-value basis: 1030300077 gcd scans, 261407 pops, 9358 basis items, 3995 stack items
exact-value basis: 1030402950 gcd scans, 261422 pops, 9357 basis items, 3998 stack items
exact-value basis: 1030505867 gcd scans, 261433 pops, 9358 basis items, 3992 stack items
exact-value basis: 1030606649 gcd scans, 261448 pops, 9359 basis items, 3994 stack items
exact-value basis: 1030700194 gcd scans, 261460 pops, 9359 basis items, 3993 stack items
exact-value basis: 1030803093 gcd scans, 261476 pops, 9360 basis items, 3997 stack items
exact-value basis: 1030906027 gcd scans, 261487 pops, 9359 basis items, 3992 stack items
exact-value basis: 1031008913 gcd scans, 261502 pops, 9360 basis items, 3994 stack items
exact-value basis: 1031102508 gcd scans, 261515 pops, 9360 basis items, 3995 stack items
exact-value basis: 1031205461 gcd scans, 261526 pops, 9361 basis items, 3989 stack items
exact-value basis: 1031308374 gcd scans, 261542 pops, 9360 basis items, 3997 stack items
exact-value basis: 1031401978 gcd scans, 261557 pops, 9362 basis items, 3998 stack items
exact-value basis: 1031504951 gcd scans, 261568 pops, 9361 basis items, 3993 stack items
exact-value basis: 1031605283 gcd scans, 261580 pops, 9362 basis items, 3989 stack items
exact-value basis: 1031708217 gcd scans, 261593 pops, 9363 basis items, 3987 stack items
exact-value basis: 1031801754 gcd scans, 261608 pops, 9363 basis items, 3992 stack items
exact-value basis: 1031904740 gcd scans, 261621 pops, 9364 basis items, 3990 stack items
exact-value basis: 1032007138 gcd scans, 261633 pops, 9363 basis items, 3990 stack items
exact-value basis: 1032100767 gcd scans, 261648 pops, 9363 basis items, 3995 stack items
exact-value basis: 1032203774 gcd scans, 261660 pops, 9364 basis items, 3988 stack items
exact-value basis: 1032308742 gcd scans, 261675 pops, 9364 basis items, 3991 stack items
exact-value basis: 1032402385 gcd scans, 261686 pops, 9366 basis items, 3984 stack items
exact-value basis: 1032505041 gcd scans, 261702 pops, 9365 basis items, 3992 stack items
exact-value basis: 1032608061 gcd scans, 261715 pops, 9366 basis items, 3987 stack items
exact-value basis: 1032700967 gcd scans, 261726 pops, 9366 basis items, 3987 stack items
exact-value basis: 1032803947 gcd scans, 261741 pops, 9367 basis items, 3986 stack items
exact-value basis: 1032905919 gcd scans, 261753 pops, 9366 basis items, 3986 stack items
exact-value basis: 1033008478 gcd scans, 261770 pops, 9367 basis items, 3989 stack items
exact-value basis: 1033102143 gcd scans, 261782 pops, 9367 basis items, 3988 stack items
exact-value basis: 1033205166 gcd scans, 261793 pops, 9368 basis items, 3982 stack items
exact-value basis: 1033308500 gcd scans, 261808 pops, 9368 basis items, 3988 stack items
exact-value basis: 1033402183 gcd scans, 261819 pops, 9370 basis items, 3981 stack items
exact-value basis: 1033500492 gcd scans, 261834 pops, 9369 basis items, 3987 stack items
exact-value basis: 1033603529 gcd scans, 261848 pops, 9370 basis items, 3984 stack items
exact-value basis: 1033705206 gcd scans, 261860 pops, 9371 basis items, 3980 stack items
exact-value basis: 1033808258 gcd scans, 261873 pops, 9372 basis items, 3978 stack items
exact-value basis: 1033900355 gcd scans, 261886 pops, 9372 basis items, 3979 stack items
exact-value basis: 1034003393 gcd scans, 261899 pops, 9373 basis items, 3983 stack items
exact-value basis: 1034106492 gcd scans, 261913 pops, 9374 basis items, 3980 stack items
exact-value basis: 1034209225 gcd scans, 261926 pops, 9375 basis items, 3978 stack items
exact-value basis: 1034302928 gcd scans, 261941 pops, 9375 basis items, 3983 stack items
exact-value basis: 1034406047 gcd scans, 261952 pops, 9376 basis items, 3977 stack items
exact-value basis: 1034508856 gcd scans, 261966 pops, 9375 basis items, 3981 stack items
exact-value basis: 1034602605 gcd scans, 261980 pops, 9377 basis items, 3980 stack items
exact-value basis: 1034705732 gcd scans, 261991 pops, 9376 basis items, 3975 stack items
exact-value basis: 1034800049 gcd scans, 262007 pops, 9377 basis items, 3979 stack items
exact-value basis: 1034903196 gcd scans, 262020 pops, 9378 basis items, 3977 stack items
exact-value basis: 1035005741 gcd scans, 262032 pops, 9377 basis items, 3977 stack items
exact-value basis: 1035108869 gcd scans, 262049 pops, 9378 basis items, 3980 stack items
exact-value basis: 1035202648 gcd scans, 262059 pops, 9378 basis items, 3975 stack items
exact-value basis: 1035301321 gcd scans, 262073 pops, 9379 basis items, 3975 stack items
exact-value basis: 1035404457 gcd scans, 262087 pops, 9378 basis items, 3976 stack items
exact-value basis: 1035506802 gcd scans, 262099 pops, 9379 basis items, 3972 stack items
exact-value basis: 1035609312 gcd scans, 262115 pops, 9378 basis items, 3980 stack items
exact-value basis: 1035703075 gcd scans, 262128 pops, 9378 basis items, 3978 stack items
exact-value basis: 1035806216 gcd scans, 262139 pops, 9379 basis items, 3972 stack items
exact-value basis: 1035909112 gcd scans, 262152 pops, 9380 basis items, 3970 stack items
exact-value basis: 1036002869 gcd scans, 262166 pops, 9380 basis items, 3973 stack items
exact-value basis: 1036105543 gcd scans, 262178 pops, 9381 basis items, 3969 stack items
exact-value basis: 1036208069 gcd scans, 262193 pops, 9382 basis items, 3971 stack items
exact-value basis: 1036301729 gcd scans, 262204 pops, 9382 basis items, 3968 stack items
exact-value basis: 1036402354 gcd scans, 262218 pops, 9383 basis items, 3968 stack items
exact-value basis: 1036505426 gcd scans, 262234 pops, 9382 basis items, 3976 stack items
exact-value basis: 1036608638 gcd scans, 262248 pops, 9383 basis items, 3973 stack items
exact-value basis: 1036702459 gcd scans, 262258 pops, 9383 basis items, 3968 stack items
exact-value basis: 1036802074 gcd scans, 262272 pops, 9385 basis items, 3968 stack items
exact-value basis: 1036905127 gcd scans, 262285 pops, 9384 basis items, 3967 stack items
exact-value basis: 1037008169 gcd scans, 262299 pops, 9385 basis items, 3967 stack items
exact-value basis: 1037102001 gcd scans, 262311 pops, 9385 basis items, 3966 stack items
exact-value basis: 1037200198 gcd scans, 262323 pops, 9386 basis items, 3968 stack items
exact-value basis: 1037303381 gcd scans, 262340 pops, 9387 basis items, 3971 stack items
exact-value basis: 1037406633 gcd scans, 262351 pops, 9388 basis items, 3965 stack items
exact-value basis: 1037500393 gcd scans, 262363 pops, 9388 basis items, 3964 stack items
exact-value basis: 1037603650 gcd scans, 262376 pops, 9389 basis items, 3962 stack items
exact-value basis: 1037706171 gcd scans, 262391 pops, 9388 basis items, 3968 stack items
exact-value basis: 1037809375 gcd scans, 262406 pops, 9389 basis items, 3973 stack items
exact-value basis: 1037903261 gcd scans, 262417 pops, 9389 basis items, 3967 stack items
exact-value basis: 1038006510 gcd scans, 262428 pops, 9390 basis items, 3961 stack items
exact-value basis: 1038104823 gcd scans, 262441 pops, 9391 basis items, 3959 stack items
exact-value basis: 1038200606 gcd scans, 262457 pops, 9390 basis items, 3967 stack items
exact-value basis: 1038303901 gcd scans, 262470 pops, 9391 basis items, 3962 stack items
exact-value basis: 1038407109 gcd scans, 262483 pops, 9392 basis items, 3960 stack items
exact-value basis: 1038500994 gcd scans, 262498 pops, 9392 basis items, 3965 stack items
exact-value basis: 1038604305 gcd scans, 262510 pops, 9393 basis items, 3961 stack items
exact-value basis: 1038702726 gcd scans, 262522 pops, 9392 basis items, 3961 stack items
exact-value basis: 1038805052 gcd scans, 262539 pops, 9393 basis items, 3964 stack items
exact-value basis: 1038908336 gcd scans, 262552 pops, 9392 basis items, 3963 stack items
exact-value basis: 1039002236 gcd scans, 262562 pops, 9392 basis items, 3958 stack items
exact-value basis: 1039105490 gcd scans, 262577 pops, 9393 basis items, 3960 stack items
exact-value basis: 1039208799 gcd scans, 262591 pops, 9394 basis items, 3960 stack items
exact-value basis: 1039302717 gcd scans, 262601 pops, 9394 basis items, 3955 stack items
exact-value basis: 1039405998 gcd scans, 262617 pops, 9393 basis items, 3963 stack items
exact-value basis: 1039509327 gcd scans, 262632 pops, 9394 basis items, 3962 stack items
exact-value basis: 1039603261 gcd scans, 262642 pops, 9394 basis items, 3957 stack items
exact-value basis: 1039703054 gcd scans, 262656 pops, 9395 basis items, 3957 stack items
exact-value basis: 1039806359 gcd scans, 262672 pops, 9394 basis items, 3965 stack items
exact-value basis: 1039900309 gcd scans, 262683 pops, 9396 basis items, 3958 stack items
exact-value basis: 1040000398 gcd scans, 262694 pops, 9395 basis items, 3956 stack items
exact-value basis: 1040103181 gcd scans, 262708 pops, 9396 basis items, 3953 stack items
exact-value basis: 1040206488 gcd scans, 262724 pops, 9397 basis items, 3957 stack items
exact-value basis: 1040300436 gcd scans, 262739 pops, 9397 basis items, 3962 stack items
exact-value basis: 1040403802 gcd scans, 262750 pops, 9398 basis items, 3956 stack items
exact-value basis: 1040506615 gcd scans, 262761 pops, 9397 basis items, 3954 stack items
exact-value basis: 1040600508 gcd scans, 262775 pops, 9399 basis items, 3953 stack items
exact-value basis: 1040703365 gcd scans, 262788 pops, 9399 basis items, 3955 stack items
exact-value basis: 1040806661 gcd scans, 262805 pops, 9400 basis items, 3958 stack items
exact-value basis: 1040900651 gcd scans, 262817 pops, 9400 basis items, 3957 stack items
exact-value basis: 1041004036 gcd scans, 262828 pops, 9401 basis items, 3951 stack items
exact-value basis: 1041108329 gcd scans, 262844 pops, 9401 basis items, 3953 stack items
exact-value basis: 1041202327 gcd scans, 262856 pops, 9401 basis items, 3952 stack items
exact-value basis: 1041305612 gcd scans, 262869 pops, 9402 basis items, 3950 stack items
exact-value basis: 1041408978 gcd scans, 262885 pops, 9401 basis items, 3958 stack items
exact-value basis: 1041502994 gcd scans, 262897 pops, 9403 basis items, 3953 stack items
exact-value basis: 1041606396 gcd scans, 262908 pops, 9402 basis items, 3948 stack items
exact-value basis: 1041700273 gcd scans, 262922 pops, 9402 basis items, 3954 stack items
exact-value basis: 1041803707 gcd scans, 262934 pops, 9403 basis items, 3947 stack items
exact-value basis: 1041901522 gcd scans, 262948 pops, 9404 basis items, 3953 stack items
exact-value basis: 1042004970 gcd scans, 262965 pops, 9405 basis items, 3956 stack items
exact-value basis: 1042108425 gcd scans, 262978 pops, 9406 basis items, 3954 stack items
exact-value basis: 1042202478 gcd scans, 262988 pops, 9406 basis items, 3949 stack items
exact-value basis: 1042305900 gcd scans, 263000 pops, 9405 basis items, 3949 stack items
exact-value basis: 1042409311 gcd scans, 263017 pops, 9406 basis items, 3952 stack items
exact-value basis: 1042503366 gcd scans, 263031 pops, 9406 basis items, 3955 stack items
exact-value basis: 1042606834 gcd scans, 263042 pops, 9407 basis items, 3949 stack items
exact-value basis: 1042700876 gcd scans, 263052 pops, 9407 basis items, 3944 stack items
exact-value basis: 1042804209 gcd scans, 263068 pops, 9406 basis items, 3952 stack items
exact-value basis: 1042907679 gcd scans, 263080 pops, 9407 basis items, 3945 stack items
exact-value basis: 1043009073 gcd scans, 263095 pops, 9408 basis items, 3947 stack items
exact-value basis: 1043103136 gcd scans, 263105 pops, 9408 basis items, 3942 stack items
exact-value basis: 1043206507 gcd scans, 263121 pops, 9409 basis items, 3946 stack items
exact-value basis: 1043300581 gcd scans, 263131 pops, 9409 basis items, 3941 stack items
exact-value basis: 1043403978 gcd scans, 263145 pops, 9410 basis items, 3941 stack items
exact-value basis: 1043507480 gcd scans, 263161 pops, 9409 basis items, 3949 stack items
exact-value basis: 1043601580 gcd scans, 263173 pops, 9411 basis items, 3944 stack items
exact-value basis: 1043705000 gcd scans, 263184 pops, 9410 basis items, 3942 stack items
exact-value basis: 1043808407 gcd scans, 263201 pops, 9411 basis items, 3945 stack items
exact-value basis: 1043902493 gcd scans, 263216 pops, 9411 basis items, 3950 stack items
exact-value basis: 1044006012 gcd scans, 263230 pops, 9412 basis items, 3950 stack items
exact-value basis: 1044100118 gcd scans, 263240 pops, 9412 basis items, 3945 stack items
exact-value basis: 1044203621 gcd scans, 263251 pops, 9411 basis items, 3940 stack items
exact-value basis: 1044307048 gcd scans, 263265 pops, 9412 basis items, 3940 stack items
exact-value basis: 1044407458 gcd scans, 263279 pops, 9413 basis items, 3940 stack items
exact-value basis: 1044501527 gcd scans, 263293 pops, 9413 basis items, 3943 stack items
exact-value basis: 1044605060 gcd scans, 263304 pops, 9414 basis items, 3937 stack items
exact-value basis: 1044700188 gcd scans, 263319 pops, 9413 basis items, 3943 stack items
exact-value basis: 1044803712 gcd scans, 263333 pops, 9414 basis items, 3940 stack items
exact-value basis: 1044902638 gcd scans, 263345 pops, 9415 basis items, 3936 stack items
exact-value basis: 1045005542 gcd scans, 263361 pops, 9414 basis items, 3944 stack items
exact-value basis: 1045109098 gcd scans, 263373 pops, 9415 basis items, 3937 stack items
exact-value basis: 1045203142 gcd scans, 263385 pops, 9415 basis items, 3939 stack items
exact-value basis: 1045306702 gcd scans, 263398 pops, 9416 basis items, 3934 stack items
exact-value basis: 1045400826 gcd scans, 263412 pops, 9418 basis items, 3936 stack items
exact-value basis: 1045504388 gcd scans, 263424 pops, 9418 basis items, 3936 stack items
exact-value basis: 1045606828 gcd scans, 263438 pops, 9419 basis items, 3933 stack items
exact-value basis: 1045709085 gcd scans, 263452 pops, 9420 basis items, 3933 stack items
exact-value basis: 1045803031 gcd scans, 263464 pops, 9420 basis items, 3935 stack items
exact-value basis: 1045906647 gcd scans, 263477 pops, 9421 basis items, 3930 stack items
exact-value basis: 1046008490 gcd scans, 263493 pops, 9422 basis items, 3934 stack items
exact-value basis: 1046102692 gcd scans, 263508 pops, 9422 basis items, 3939 stack items
exact-value basis: 1046206336 gcd scans, 263520 pops, 9423 basis items, 3935 stack items
exact-value basis: 1046300550 gcd scans, 263530 pops, 9423 basis items, 3930 stack items
exact-value basis: 1046403319 gcd scans, 263544 pops, 9422 basis items, 3934 stack items
exact-value basis: 1046506969 gcd scans, 263559 pops, 9423 basis items, 3933 stack items
exact-value basis: 1046601202 gcd scans, 263569 pops, 9423 basis items, 3928 stack items
exact-value basis: 1046704367 gcd scans, 263585 pops, 9424 basis items, 3932 stack items
exact-value basis: 1046808009 gcd scans, 263598 pops, 9425 basis items, 3930 stack items
exact-value basis: 1046908778 gcd scans, 263610 pops, 9424 basis items, 3930 stack items
exact-value basis: 1047003008 gcd scans, 263624 pops, 9426 basis items, 3932 stack items
exact-value basis: 1047106694 gcd scans, 263637 pops, 9427 basis items, 3930 stack items
exact-value basis: 1047200948 gcd scans, 263647 pops, 9427 basis items, 3925 stack items
exact-value basis: 1047304208 gcd scans, 263663 pops, 9427 basis items, 3933 stack items
exact-value basis: 1047407901 gcd scans, 263679 pops, 9428 basis items, 3934 stack items
exact-value basis: 1047502181 gcd scans, 263689 pops, 9428 basis items, 3929 stack items
exact-value basis: 1047605861 gcd scans, 263701 pops, 9429 basis items, 3925 stack items
exact-value basis: 1047700140 gcd scans, 263715 pops, 9429 basis items, 3928 stack items
exact-value basis: 1047809246 gcd scans, 263728 pops, 9429 basis items, 3927 stack items
exact-value basis: 1047903517 gcd scans, 263742 pops, 9431 basis items, 3926 stack items
exact-value basis: 1048005340 gcd scans, 263754 pops, 9430 basis items, 3926 stack items
exact-value basis: 1048108816 gcd scans, 263771 pops, 9431 basis items, 3929 stack items
exact-value basis: 1048203126 gcd scans, 263783 pops, 9431 basis items, 3928 stack items
exact-value basis: 1048306858 gcd scans, 263794 pops, 9432 basis items, 3922 stack items
exact-value basis: 1048408696 gcd scans, 263808 pops, 9433 basis items, 3922 stack items
exact-value basis: 1048502541 gcd scans, 263821 pops, 9433 basis items, 3923 stack items
exact-value basis: 1048606304 gcd scans, 263834 pops, 9434 basis items, 3921 stack items
exact-value basis: 1048700544 gcd scans, 263847 pops, 9434 basis items, 3922 stack items
exact-value basis: 1048804306 gcd scans, 263859 pops, 9435 basis items, 3918 stack items
exact-value basis: 1048908072 gcd scans, 263872 pops, 9436 basis items, 3922 stack items
exact-value basis: 1049002436 gcd scans, 263885 pops, 9438 basis items, 3919 stack items
exact-value basis: 1049105461 gcd scans, 263898 pops, 9437 basis items, 3921 stack items
exact-value basis: 1049209275 gcd scans, 263911 pops, 9438 basis items, 3916 stack items
exact-value basis: 1049303429 gcd scans, 263925 pops, 9438 basis items, 3922 stack items
exact-value basis: 1049407252 gcd scans, 263942 pops, 9439 basis items, 3925 stack items
exact-value basis: 1049501646 gcd scans, 263952 pops, 9439 basis items, 3920 stack items
exact-value basis: 1049605471 gcd scans, 263963 pops, 9440 basis items, 3914 stack items
exact-value basis: 1049709207 gcd scans, 263978 pops, 9441 basis items, 3916 stack items
exact-value basis: 1049802274 gcd scans, 263990 pops, 9441 basis items, 3915 stack items
exact-value basis: 1049905935 gcd scans, 264005 pops, 9442 basis items, 3920 stack items
exact-value basis: 1050000341 gcd scans, 264015 pops, 9442 basis items, 3915 stack items
exact-value basis: 1050104126 gcd scans, 264028 pops, 9441 basis items, 3917 stack items
exact-value basis: 1050207360 gcd scans, 264041 pops, 9442 basis items, 3915 stack items
exact-value basis: 1050301762 gcd scans, 264056 pops, 9442 basis items, 3920 stack items
exact-value basis: 1050405629 gcd scans, 264070 pops, 9443 basis items, 3917 stack items
exact-value basis: 1050500054 gcd scans, 264080 pops, 9443 basis items, 3912 stack items
exact-value basis: 1050603866 gcd scans, 264095 pops, 9444 basis items, 3914 stack items
exact-value basis: 1050707430 gcd scans, 264107 pops, 9445 basis items, 3910 stack items
exact-value basis: 1050801700 gcd scans, 264122 pops, 9445 basis items, 3915 stack items
exact-value basis: 1050905593 gcd scans, 264136 pops, 9446 basis items, 3915 stack items
